Log file open, 01/23/23 21:05:50
[2023.01.23-15.53.39:542][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.53.39:548][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.53.39:576][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-15.53.39:576][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.23-15.53.39:578][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.23-15.53.39:582][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.53.39:592][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.23-15.53.39:684][121]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.23-15.55.50:236][317]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.55.50:242][317]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.55.50:242][317]PIE: New page: PIE session: Level_ShowCase1 (Jan 24, 2023, 5:55:50 AM)
[2023.01.23-15.55.50:266][317]LogPlayLevel: Creating play world package: /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-15.55.50:357][317]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090989s)
[2023.01.23-15.55.50:357][317]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1 to /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 (0.091024s)
[2023.01.23-15.55.50:357][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.55.50:357][317]LogAIModule: Creating AISystem for world Level_ShowCase1
[2023.01.23-15.55.50:358][317]LogPlayLevel: PIE: World Init took: (0.001190s)
[2023.01.23-15.55.50:384][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.23-15.55.50:388][317]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.23-15.55.50:388][317]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-15.55.50:388][317]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-15.55.50:388][317]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-15.55.50:388][317]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-15.55.50:388][317]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-15.55.50:388][317]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-15.55.50:388][317]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-15.55.50:388][317]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-15.55.50:388][317]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-15.55.50:388][317]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-15.55.50:388][317]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-15.55.50:390][317]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-15.55.50:442][317]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-1000XM4 Stereo)
[2023.01.23-15.55.50:442][317]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-15.55.50:442][317]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-15.55.50:442][317]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-15.55.50:443][317]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.23-15.55.50:443][317]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.23-15.55.50:445][317]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.23-15.55.50:445][317]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.23-15.55.50:445][317]LogInit: FAudioDevice initialized.
[2023.01.23-15.55.50:445][317]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_ShowCase1'.
[2023.01.23-15.55.50:448][317]LogLoad: Game class is 'GameModeBase'
[2023.01.23-15.55.50:461][317]LogPhysics: Warning: Scale for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.23-15.55.50:461][317]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0' 
[2023.01.23-15.55.50:496][317]LogWorld: Bringing World /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 up for play (max tick rate 0) at 2023.01.23-22.55.50
[2023.01.23-15.55.50:502][317]LogWorld: Bringing up level for play took: 0.053251
[2023.01.23-15.55.50:504][317]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.23-15.55.50:506][317]PIE: Server logged in
[2023.01.23-15.55.50:506][317]PIE: Play in editor total start time 0.264 seconds.
[2023.01.23-15.56.25:516][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.56.25:517][878]LogWorld: BeginTearingDown for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-15.56.25:517][878]LogWorld: UWorld::CleanupWorld for Level_ShowCase1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.56.25:522][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.56.25:526][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.56.25:533][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.56.25:562][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-15.56.25:562][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.23-15.56.25:564][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.23-15.56.25:568][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.56.25:580][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.23-15.56.25:634][879]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.23-15.57.56:677][161]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-15.59.20:085][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.59.20:121][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-15.59.20:148][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.23-15.59.20:453][569]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-15.59.20:453][569]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1F76FABC24F4925D7FCC39280676BC1CD.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-15.59.20:467][569]LogFileHelpers: No new changes to save!
[2023.01.23-15.59.20:467][569]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.347
[2023.01.23-15.59.20:477][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 392 ms (total: 28.8 sec)
[2023.01.23-15.59.20:484][569]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-15.59.20:484][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-15.59.20:893][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.59.20:919][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-15.59.20:944][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.23-15.59.21:246][612]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-15.59.21:246][612]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase10125330F4F2C4F4ACC5FAAAC46B221AB.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-15.59.21:260][612]LogFileHelpers: No new changes to save!
[2023.01.23-15.59.21:260][612]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.341
[2023.01.23-15.59.21:266][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 373 ms (total: 29.2 sec)
[2023.01.23-15.59.21:277][612]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-15.59.21:277][612]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-15.59.31:388][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.59.31:433][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-15.59.31:458][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.23-15.59.31:762][339]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-15.59.31:763][339]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase192FA96994F42C5B000DB27BAEAC3FC4D.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-15.59.31:776][339]LogFileHelpers: No new changes to save!
[2023.01.23-15.59.31:776][339]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.344
[2023.01.23-15.59.31:788][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 400 ms (total: 29.6 sec)
[2023.01.23-15.59.31:794][339]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-15.59.31:794][339]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-15.59.31:839][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.59.31:871][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-15.59.31:897][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.23-15.59.32:199][341]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-15.59.32:200][341]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase186B9347D482A123475AE37984B804AB2.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-15.59.32:213][341]LogFileHelpers: No new changes to save!
[2023.01.23-15.59.32:213][341]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.343
[2023.01.23-15.59.32:225][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms (total: 30.0 sec)
[2023.01.23-15.59.32:234][341]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-15.59.32:235][341]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-16.00.09:491][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.00.09:566][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-16.00.09:591][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.23-16.00.09:899][770]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-16.00.09:900][770]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase177A0A83245F8A24B297A5FA90083898D.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-16.00.09:913][770]LogFileHelpers: No new changes to save!
[2023.01.23-16.00.09:913][770]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.348
[2023.01.23-16.00.09:919][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 427 ms (total: 30.4 sec)
[2023.01.23-16.00.09:924][770]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-16.00.09:924][770]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-16.00.10:661][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.00.10:718][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-16.00.10:742][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.23-16.00.11:057][810]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-16.00.11:058][810]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1CA963AFE4211762ECA55AE8A70EC20B2.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-16.00.11:071][810]LogFileHelpers: No new changes to save!
[2023.01.23-16.00.11:071][810]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.353
[2023.01.23-16.00.11:076][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 414 ms (total: 30.8 sec)
[2023.01.23-16.00.11:086][810]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-16.00.11:086][810]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-16.00.22:913][435]Cmd: SELECT NONE
[2023.01.23-16.00.25:391][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.00.25:446][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-16.00.25:471][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.23-16.00.25:778][592]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-16.00.25:778][592]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1261E6F3440506E7A05BC60AC1977834A.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-16.00.25:791][592]LogFileHelpers: No new changes to save!
[2023.01.23-16.00.25:791][592]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.346
[2023.01.23-16.00.25:802][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 411 ms (total: 31.2 sec)
[2023.01.23-16.00.25:808][592]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-16.00.25:808][592]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-16.08.54:661][382]LogDerivedDataCache: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:03.312 and deleted 0 files with total size 0 MiB. Scanned 32724 files in 31241 folders with total size 7327 MiB.
[2023.01.23-16.10.25:464][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.23-16.10.25:465][654]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Showcase/Maps/Level_ShowCase1' took 0.029
[2023.01.23-16.10.25:466][654]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Assets/Old_Stone_Well_ufhoagrfa/S_Old_Stone_Well_ufhoagrfa_lod3_Var1] ([1] browsable assets)...
[2023.01.23-16.10.25:559][654]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Assets/Old_Stone_Well_ufhoagrfa/S_Old_Stone_Well_ufhoagrfa_lod3_Var1.S_Old_Stone_Well_ufhoagrfa_lod3_Var1]
[2023.01.23-16.10.25:559][654]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Assets/Old_Stone_Well_ufhoagrfa/S_Old_Stone_Well_ufhoagrfa_lod3_Var1]
[2023.01.23-16.10.25:586][654]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/3D_Assets/Old_Stone_Well_ufhoagrfa/S_Old_Stone_Well_ufhoagrfa_lod3_Var1_Auto2
[2023.01.23-16.10.25:586][654]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/S_Old_Stone_Well_ufhoagrfa_lod3_F1D462AF4CD0D66F7B06C591075C82D0.tmp' to 'E:/UnrealProject/Learning/Saved/Autosaves/Game/Megascans/3D_Assets/Old_Stone_Well_ufhoagrfa/S_Old_Stone_Well_ufhoagrfa_lod3_Var1_Auto2.uasset'
[2023.01.23-16.10.25:587][654]LogFileHelpers: Auto-saving content packages took 0.121
[2023.01.23-16.38.17:966][719]LogMaterialEditor: Saving and Compiling material M_Color
[2023.01.23-16.39.10:164][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: ================================================
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Total job queries 1636, among them cache hits 705 (43.09%)
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Tracking 931 distinct input hashes that result in 395 distinct outputs (42.43%)
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: RAM used: 7.76 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.47%
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Shaders Compiled: 145
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Jobs assigned 145, completed 145 (100.00%)
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Average time worker was idle: 322.75 s
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Time job spent in pending queue: average 0.75 s, longest 5.90 s
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 5.42 s
[2023.01.23-16.39.10:373][719]LogShaderCompilers: Display: Job life time (pending + execution): average 2.22 s, max 7.62
