Log file open, 01/20/23 13:48:59
[2023.01.20-07.51.23:662][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.23:662][624]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.23:693][626]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.51.23:693][626]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.23:693][626]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.23:693][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.23:693][626]MaterialEditorStats: Shader Count: 2
[2023.01.20-07.51.30:541][959]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.30:541][959]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.30:541][959]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.31:465][996]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.31:465][996]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.31:465][996]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.31:466][996]MaterialEditorStats: Shader Count: 2
[2023.01.20-07.51.31:583][  0]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.51.31:583][  0]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.31:583][  0]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.31:583][  0]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.31:583][  0]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.41:533][476]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.41:533][476]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.41:533][476]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.41:614][478]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.51.41:614][478]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.41:614][478]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.41:614][478]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.41:614][478]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.43:255][552]LogDerivedDataCache: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.397 and deleted 0 files with total size 0 MiB. Scanned 19443 files in 18814 folders with total size 6417 MiB.
[2023.01.20-07.51.52:143][990]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.52:143][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.52:143][990]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.52:215][992]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.51.52:215][992]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.52:215][992]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.52:215][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.52:215][992]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.56:859][212]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.56:859][212]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.56:859][212]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.56:893][214]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.51.56:893][214]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.56:893][214]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.56:893][214]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.56:893][214]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.52.21:295][392]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.52.21:295][392]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.21:295][392]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.52.21:374][394]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.52.21:375][394]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.52.21:375][394]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.52.21:375][394]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.21:375][394]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.52.23:862][505]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.52.23:862][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.23:862][505]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.52.23:890][507]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.52.23:890][507]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.52.23:890][507]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.52.23:890][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.23:890][507]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.52.41:483][350]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.52.41:483][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.41:483][350]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.52.41:564][352]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.52.41:565][352]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.52.41:565][352]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.52.41:565][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.41:565][352]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.52.43:297][428]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.52.43:297][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.43:297][428]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.52.43:327][430]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.52.43:327][430]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.52.43:327][430]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.52.43:327][430]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.43:327][430]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.52.54:263][948]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.52.54:263][948]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.54:263][948]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.52.54:345][950]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.52.54:345][950]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.52.54:345][950]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.52.54:345][950]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.54:345][950]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.52.59:953][213]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.52.59:954][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.59:954][213]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.52.59:985][215]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.52.59:985][215]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.52.59:985][215]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.52.59:985][215]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.52.59:985][215]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.53.09:453][663]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.53.09:453][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.09:453][663]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.53.09:540][665]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.53.09:540][665]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.53.09:540][665]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.53.09:540][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.09:540][665]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.53.12:490][799]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.53.12:490][799]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.12:490][799]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.53.12:524][801]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.53.12:524][801]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.53.12:524][801]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.53.12:524][801]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.12:524][801]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.53.47:607][494]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.53.47:607][494]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.47:607][494]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.53.47:639][496]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.53.47:640][496]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.53.47:640][496]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.53.47:640][496]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.47:640][496]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.53.49:385][577]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.53.49:386][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.49:386][577]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.53.49:414][579]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.53.49:414][579]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.53.49:414][579]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.53.49:414][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.49:414][579]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.53.51:217][660]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.53.51:217][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.51:217][660]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.53.51:251][662]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.53.51:251][662]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.53.51:251][662]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.53.51:251][662]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.53.51:251][662]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.53.53:318][755]LogDerivedDataCache: //192.168.148.200/Live_No_Backup/ShaderCache_Tourist: Maintenance finished in +00:02:45.446 and deleted 785 files with total size 1698 MiB. Scanned 824 files in 141 folders with total size 1701 MiB.
[2023.01.20-07.54.00:583][102]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.54.00:583][102]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.54.00:583][102]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.54.00:613][104]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.54.00:613][104]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.54.00:613][104]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.54.00:613][104]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.54.00:613][104]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.54.03:463][239]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.54.03:464][239]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.54.03:464][239]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.54.03:493][241]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.54.03:493][241]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.54.03:493][241]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.54.03:493][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.54.03:493][241]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.54.20:427][779]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.54.20:427][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.54.20:427][779]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: ================================================
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Total job queries 1495, among them cache hits 790 (52.84%)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Tracking 702 distinct input hashes that result in 365 distinct outputs (51.99%)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: RAM used: 5.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Jobs assigned 49, completed 46 (93.88%)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Average time worker was idle: 307.37 s
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.05 s
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 1.97 s
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 2.05
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.81 s
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Average processing rate: 2.91 jobs/sec
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Total thread time: 29.60 s
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Total thread preprocess time: 1.73 s
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.72 sec, max 1.08 sec, min 0.63 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.71 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.71 sec, max 0.94 sec, min 0.63 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.84% of total time (compiled   16 times, average 0.72 sec, max 1.08 sec, min 0.63 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.27% of total time (compiled   16 times, average 0.71 sec, max 0.94 sec, min 0.63 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.64% of total time (compiled    4 times, average 0.71 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.90% of total time (compiled    5 times, average 0.47 sec, max 0.59 sec, min 0.42 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.20% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.54.21:219][812]LogShaderCompilers: Display: ================================================
[2023.01.20-07.54.21:547][826]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.54.21:547][826]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.54.21:547][826]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.54.21:547][826]MaterialEditorStats: Shader Count: 3
[2023.01.20-07.54.21:628][830]MaterialEditorStats: Base pass shader: 210 instructions
[2023.01.20-07.54.21:628][830]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.54.21:628][830]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.54.21:628][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.54.21:628][830]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.54.23:144][903]LogMaterialEditor: Applying material M_Landscape
[2023.01.20-07.54.23:628][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-07.54.25:186][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.20-07.54.25:212][903]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.54.25:212][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
