Log file open, 01/19/23 13:17:11
[2023.01.19-07.01.23:550][317]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.19-07.01.23:550][317]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.19-07.01.23:550][317]LogInit: FAudioDevice initialized.
[2023.01.19-07.01.23:550][317]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_ShowCase1'.
[2023.01.19-07.01.23:553][317]LogLoad: Game class is 'GameModeBase'
[2023.01.19-07.01.23:556][317]LogWorld: Bringing World /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 up for play (max tick rate 0) at 2023.01.19-14.01.23
[2023.01.19-07.01.23:558][317]LogWorld: Bringing up level for play took: 0.004805
[2023.01.19-07.01.23:560][317]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.19-07.01.23:571][317]PIE: Server logged in
[2023.01.19-07.01.23:572][317]PIE: Play in editor total start time 0.083 seconds.
[2023.01.19-07.01.41:613][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.01.41:613][ 96]LogWorld: BeginTearingDown for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.19-07.01.41:613][ 96]LogWorld: UWorld::CleanupWorld for Level_ShowCase1, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.01.41:614][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.01.41:617][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-07.01.41:619][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.01.41:625][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.01.41:626][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-07.01.41:628][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-07.01.41:634][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.19-07.01.41:716][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.19-07.01.44:871][321]MapCheck: New page: Map Check
[2023.01.19-07.01.44:886][321]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-07.01.44:892][321]LightingResults: New page: Lighting Build - Jan 19, 2023, 9:01:44 PM
[2023.01.19-07.01.45:028][321]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.01.19-07.01.45:461][321]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.01.19-07.01.45:488][321]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.01.19-07.01.46:532][321]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.01.19-07.01.46:533][321]LogSwarmInterface: [TryOpenConnection] Local Process ID is 3344
[2023.01.19-07.01.53:187][321]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2023.01.19-07.01.53:189][321]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.01.19-07.01.53:189][321]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.01.19-07.01.53:189][321]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.01.19-07.01.53:189][321]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.01.19-07.01.53:189][321]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.01.19-07.01.53:316][321]LogEditorBuildUtils: Build time 0:08
[2023.01.19-07.01.53:941][325]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8AC26E8B79DF6A5A79447A768E884C52B4D3722D), compiling. Is special engine material.
[2023.01.19-07.01.53:960][325]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9EE304CC8EDB44E7486F798C895081DE050432EA), compiling. Is special engine material.
[2023.01.19-07.01.55:925][326]LogShaderCompilers: Warning: Failed to compile Material  for platform PCD3D_SM6, Default Material will be used in game.
  /Engine/Generated/Material.ush:2839:54: error: use of undeclared identifier 'LWCWorldPosition'
	Waves = GetAllGerstnerWavesNew(WaterBodyIndex, Time, LWCWorldPosition);
	                                                     ^
  D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

[2023.01.19-07.01.58:852][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.19-07.02.08:729][455]Job is a success!
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.133s
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:      BrickData (all levels) 3.5Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:      Bricks at depth
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:          0: 1.0% covering 100.0% of volume
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:          1: 6.5% covering 10.4% of volume
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:          2: 92.5% covering 2.3% of volume
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:      Bricks in each level
[2023.01.19-07.02.09:559][456]LogVolumetricLightmapImport:          Level_ShowCase1 			 814 bricks 	 100.0% (Persistent Level)
[2023.01.19-07.02.09:837][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:855][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:857][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:858][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:860][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:861][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:862][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:864][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:866][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:868][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:870][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:871][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.09:920][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:038][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:040][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:047][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:051][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:053][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:056][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:057][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:058][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:060][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:062][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:165][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:167][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:169][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:171][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:172][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_20 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:172][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:173][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:224][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_0 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:224][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_1 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:225][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_2 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:225][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_3 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:225][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_4 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:327][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_5 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:330][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_6 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:330][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_7 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:331][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_8 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:332][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_9 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:332][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_10 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:333][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_12 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:333][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_13 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:333][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_14 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:334][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_16 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:343][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_19 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:344][456]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_20 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.19-07.02.10:366][456]Lightmass on ENGINEER-ZHAIN: 9.22 sec total, 316 ms importing, 225 ms setup, 1.93 sec photons, 6.74 sec processing, 0 us extra exporting [66/66 mappings]. Threads: 1:14 min total, 21.7 sec processing.
[2023.01.19-07.02.10:404][456]LogStaticLightingSystem: Level_ShowCase1_BuiltData storing lightmap data for 66 meshes in 21 LightmapResourceClusters (3.1 Meshes per cluster).
