Log file open, 01/27/23 10:00:55
[2023.01.27-04.06.33:502][272]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.33:502][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.33:502][272]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.34:757][337]LogMaterialEditor: Applying material M_Landscape_Example
[2023.01.27-04.06.35:297][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.27-04.06.35:473][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.27-04.06.35:497][337]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.35:497][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.35:497][337]MaterialEditorStats: Shader Count: 2
[2023.01.27-04.06.36:618][371]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.36:618][371]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.36:618][371]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.36:618][371]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.36:618][371]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.38:614][448]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.38:614][448]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.38:614][448]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.38:644][450]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.38:644][450]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.38:644][450]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.38:644][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.38:644][450]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.40:085][527]LogMaterialEditor: Applying material M_Landscape_Example
[2023.01.27-04.06.40:641][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.27-04.06.40:830][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.27-04.06.40:854][527]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.40:854][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.40:854][527]MaterialEditorStats: Shader Count: 2
[2023.01.27-04.06.41:966][560]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.41:966][560]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.41:966][560]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.41:966][560]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.41:966][560]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.50:812][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.50:812][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.50:812][ 14]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.50:842][ 16]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.50:842][ 16]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.50:843][ 16]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.50:843][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.50:843][ 16]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.52:005][ 74]LogMaterialEditor: Applying material M_Landscape_Example
[2023.01.27-04.06.52:551][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.27-04.06.52:741][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.27-04.06.52:762][ 74]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.52:762][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.52:762][ 74]MaterialEditorStats: Shader Count: 2
[2023.01.27-04.06.53:183][ 89]LogMaterialEditor: Saving and Compiling material M_Landscape_Example
[2023.01.27-04.06.53:185][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.06.53:410][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/M_Landscape_Example" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example.uasset" SILENT=true
[2023.01.27-04.06.53:412][ 89]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/M_Landscape_Example
[2023.01.27-04.06.53:412][ 89]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_Landscape_Example276480C943AB9E64B105E8B33E9ABDF2.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example.uasset'
[2023.01.27-04.06.53:420][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 9.55 sec)
[2023.01.27-04.06.53:428][ 89]AssetCheck: New page: Asset Save: M_Landscape_Example
[2023.01.27-04.06.53:428][ 89]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Tutorials/2_Landscape/M_Landscape_Example.M_Landscape_Example
[2023.01.27-04.06.53:447][ 89]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.53:447][ 89]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.53:447][ 89]MaterialEditorStats: MaxSampler: 258 instructions
[2023.01.27-04.06.53:447][ 89]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-04.06.53:447][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.53:447][ 89]MaterialEditorStats: Shader Count: 16
[2023.01.27-04.07.24:448][647]LogMaterialEditor: Saving and Compiling material M_Landscape_Example
[2023.01.27-04.07.24:450][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.07.24:493][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/M_Landscape_Example" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example.uasset" SILENT=true
[2023.01.27-04.07.24:495][647]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/M_Landscape_Example
[2023.01.27-04.07.24:496][647]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_Landscape_ExampleA12173FE4D4736F5F4139BA7E45C0FAE.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example.uasset'
[2023.01.27-04.07.24:504][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 9.60 sec)
[2023.01.27-04.07.24:509][647]AssetCheck: New page: Asset Save: M_Landscape_Example
[2023.01.27-04.07.24:509][647]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Tutorials/2_Landscape/M_Landscape_Example.M_Landscape_Example
[2023.01.27-04.08.13:829][752]LogContentBrowser: Deferred new asset file creation: M_Landscape_Example_Inst
[2023.01.27-04.08.13:841][752]LogContentBrowser: Creating deferred item: M_Landscape_Example_Inst
[2023.01.27-04.08.13:856][753]LogContentBrowser: Renaming the item being created (Deferred Item: M_Landscape_Example_Inst).
[2023.01.27-04.08.14:889][856]LogContentBrowser: Attempting asset rename: M_Landscape_Example_Inst -> M_Landscape_Example_Inst
[2023.01.27-04.08.14:890][856]LogContentBrowser: End creating deferred item M_Landscape_Example_Inst
[2023.01.27-04.08.17:430][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.08.17:491][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/M_Landscape_Example_Inst" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example_Inst.uasset" SILENT=true
[2023.01.27-04.08.17:492][ 67]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/M_Landscape_Example_Inst
[2023.01.27-04.08.17:492][ 67]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_Landscape_Example_InstFF34C5F4460D5897056CD7917C43A115.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example_Inst.uasset'
[2023.01.27-04.08.17:498][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 9.67 sec)
[2023.01.27-04.08.17:501][ 67]AssetCheck: New page: Asset Save: M_Landscape_Example_Inst
[2023.01.27-04.08.17:501][ 67]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Tutorials/2_Landscape/M_Landscape_Example_Inst.M_Landscape_Example_Inst
[2023.01.27-04.08.19:213][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.27-04.08.19:218][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.08.19:235][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/Landscape" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-04.08.19:243][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.27-04.08.19:268][204]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Tutorials/2_Landscape/Landscape) ...
[2023.01.27-04.08.19:697][204]LogTexture: Display: Building textures: /Game/Tutorials/2_Landscape/Landscape.Landscape:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.27-04.08.19:716][204]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Tutorials/2_Landscape/Landscape) ...
[2023.01.27-04.08.20:305][204]LogTexture: Display: Building textures: /Game/Tutorials/2_Landscape/Landscape.Landscape:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.27-04.08.20:362][204]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape
[2023.01.27-04.08.20:362][204]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Landscape6C347439493F5F5CDFC166906C59FECA.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap'
[2023.01.27-04.08.20:374][204]LogFileHelpers: Saving map 'Landscape' took 1.139
[2023.01.27-04.08.20:379][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec (total: 10.8 sec)
[2023.01.27-04.08.20:383][204]AssetCheck: New page: Asset Save: Landscape
[2023.01.27-04.08.20:383][204]LogContentValidation: Display: Validating /Script/Engine.World /Game/Tutorials/2_Landscape/Landscape.Landscape
[2023.01.27-04.08.23:807][452]LogShaderCompilers: Display: ================================================
[2023.01.27-04.08.23:807][452]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-04.08.23:807][452]LogShaderCompilers: Display: Total job queries 1874, among them cache hits 290 (15.47%)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Tracking 1584 distinct input hashes that result in 741 distinct outputs (46.78%)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: RAM used: 12.22 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.75%
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Shaders Compiled: 477
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Jobs assigned 477, completed 477 (100.00%)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Average time worker was idle: 150.06 s
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Time job spent in pending queue: average 10.67 s, longest 49.30 s
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Job execution time: average 8.30 s, max 18.23 s
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Job life time (pending + execution): average 18.97 s, max 49.93
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 85.97 s
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Jobs were issued in 190 batches (only local compilation was used), average 2.51 jobs/batch
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Average processing rate: 5.55 jobs/sec
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Total thread time: 551.81 s
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Total thread preprocess time: 21.34 s
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Percentage time preprocessing: 3.87%
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Effective parallelization: 6.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    2 times, average 2.15 sec, max 2.52 sec, min 1.78 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.03 sec, max 2.15 sec, min 1.92 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   42 times, average 1.89 sec, max 3.08 sec, min 1.07 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.77 sec, max 3.51 sec, min 1.03 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.75 sec, max 3.27 sec, min 1.06 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                               FHWRasterizePS - 19.17% of total time (compiled   84 times, average 1.26 sec, max 2.07 sec, min 0.41 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 14.39% of total time (compiled   42 times, average 1.89 sec, max 3.08 sec, min 1.07 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.80% of total time (compiled   27 times, average 1.19 sec, max 3.40 sec, min 0.66 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                               FHWRasterizeMS - 5.80% of total time (compiled   30 times, average 1.07 sec, max 1.53 sec, min 0.67 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display:                                               FHWRasterizeVS - 5.29% of total time (compiled   30 times, average 0.97 sec, max 1.25 sec, min 0.59 sec)
[2023.01.27-04.08.23:808][452]LogShaderCompilers: Display: ================================================
[2023.01.27-04.09.05:759][811]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Tutorials/2_Landscape/M_Landscape_Example_Inst.M_Landscape_Example_Inst
[2023.01.27-04.09.05:761][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.09.05:914][811]LogViewport: Scene viewport resized to 823x912, mode Windowed.
[2023.01.27-04.09.17:863][632]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.09.17:863][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.17:863][632]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.09.17:914][634]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.09.17:914][634]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.09.17:914][634]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.09.17:914][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.17:914][634]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.09.19:369][711]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.09.19:369][711]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.19:369][711]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.09.19:439][713]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.09.19:439][713]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.09.19:439][713]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.09.19:439][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.19:439][713]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.09.26:457][111]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.09.26:457][111]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.26:457][111]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.09.26:492][113]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.09.26:492][113]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.09.26:492][113]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.09.26:492][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.26:493][113]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.09.28:242][204]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.09.28:242][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.28:242][204]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.09.28:276][206]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.09.28:277][206]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.09.28:277][206]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.09.28:277][206]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.09.28:277][206]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.09.29:615][279]LogMaterialEditor: Applying material M_Landscape_Example
[2023.01.27-04.09.30:191][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.27-04.09.30:381][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
