Log file open, 01/20/23 15:32:56
[2023.01.20-08.39.29:761][515]LogDerivedDataCache: Display: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9752e731c1b46f3ab50e55cb13ce48c5dbd2b59d and existing hash ea98c8420b7d680173fd923b6bc8a9927bef39ff for MaterialShaderMap/9e92a772dc36b9b3b7ae632417ea60cd594b67ed from '/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat [PCD3D_SM6, SM6, Num]'
[2023.01.20-08.39.29:770][515]LogDerivedDataCache: Display: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b65e09dce2e67a6bee239d2211bf3a15454fa002 and existing hash 081aad39cd4c46f098a13d2cad98d11f448a444a for MaterialShaderMap/ca6ec3002b22eb92187ac0dc113aea5c8545af35 from '/Water/Materials/PostProcessing/M_UnderWater_PostProcess_Volume.M_UnderWater_PostProcess_Volume [PCD3D_SM6, SM6, Num]'
[2023.01.20-08.39.29:795][515]LogDerivedDataCache: Display: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5a974db01e3eccbab53423afb67d3ae775dd0e87 and existing hash b81fb81af884a319f4f07f7c0a84e497c4f413a7 for MaterialShaderMap/d66af3f2b564ad76cf9491db3f0680c4e2aecf04 from '/Water/Materials/WaterSurface/Water_Material.Water_Material [PCD3D_SM6, SM6, Num]'
[2023.01.20-08.39.29:804][515]LogDerivedDataCache: Display: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 91300855277be18289b2a13280987ae99bc186cb and existing hash 9c1bc2e175789cd97b43982c235a140e8ba179be for MaterialShaderMap/6670d23bf3704cae67452ec886a7281050bdc476 from '/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial [PCD3D_SM6, SM6, Num]'
[2023.01.20-08.39.29:985][515]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.20-08.39.30:339][516]Cmd: MAP CHECK NOTIFYRESULTS
[2023.01.20-08.39.30:340][516]MapCheck: New page: Level_ShowCase1 - Jan 20, 2023, 10:39:30 PM
[2023.01.20-08.39.30:340][516]MapCheck: Error: StaticMeshActor_160 /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160 : Invalid DrawScale/DrawScale3D 
[2023.01.20-08.39.30:341][516]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.081ms to complete.
[2023.01.20-08.39.46:445][998]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-08.39.46:450][998]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: ================================================
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Total job queries 4614, among them cache hits 1215 (26.33%)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Tracking 2987 distinct input hashes that result in 1094 distinct outputs (36.63%)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: RAM used: 22.79 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.39%
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Shaders Compiled: 1327
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Jobs assigned 1327, completed 1327 (100.00%)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Average time worker was idle: 0.58 s
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Time job spent in pending queue: average 63.53 s, longest 183.31 s
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 4.35 s
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Job life time (pending + execution): average 65.11 s, max 184.26
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 261.11 s
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Jobs were issued in 1308 batches (only local compilation was used), average 1.01 jobs/batch
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Total thread time: 1817.28 s
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Total thread preprocess time: 102.26 s
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Effective parallelization: 6.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   21 times, average 2.11 sec, max 3.16 sec, min 1.11 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   45 times, average 1.69 sec, max 2.89 sec, min 0.94 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   45 times, average 1.68 sec, max 2.75 sec, min 0.88 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled   20 times, average 1.65 sec, max 2.36 sec, min 1.13 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled   20 times, average 1.63 sec, max 2.55 sec, min 1.23 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.60% of total time (compiled   70 times, average 1.45 sec, max 3.38 sec, min 0.82 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.44% of total time (compiled   70 times, average 1.41 sec, max 2.63 sec, min 0.84 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.39% of total time (compiled   68 times, average 1.17 sec, max 2.63 sec, min 0.30 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.18% of total time (compiled   45 times, average 1.69 sec, max 2.89 sec, min 0.94 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 4.15% of total time (compiled   45 times, average 1.68 sec, max 2.75 sec, min 0.88 sec)
[2023.01.20-08.39.50:039][204]LogShaderCompilers: Display: ================================================
[2023.01.20-08.39.50:049][204]LogViewport: Scene viewport resized to 967x763, mode Windowed.
[2023.01.20-08.39.53:227][396]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.20-08.40.09:795][426]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.20-08.40.09:795][426]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.20-08.41.18:247][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.41.18:282][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-08.41.18:292][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.20-08.41.18:295][199]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.20-08.41.18:301][199]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.20-08.41.18:455][199]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.20-08.41.18:455][199]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1C69DB5264BA1B8B036D9FE931C847869.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.20-08.41.18:467][199]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Showcase/Maps/Level_ShowCase1_BuiltData
[2023.01.20-08.41.18:467][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.41.18:467][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1_BuiltData" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1_BuiltData.uasset" SILENT=true
[2023.01.20-08.41.18:715][199]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1_BuiltData
[2023.01.20-08.41.18:715][199]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1_BuiltDataC26AD7EC488D76173B4C74BAE0AB54C3.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1_BuiltData.uasset'
[2023.01.20-08.41.18:716][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 1.86 sec)
[2023.01.20-08.41.18:716][199]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Showcase/Maps/Level_ShowCase1_BuiltData
[2023.01.20-08.41.18:716][199]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.435
[2023.01.20-08.41.18:723][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 475 ms (total: 2.33 sec)
[2023.01.20-08.41.18:729][199]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-08.41.18:729][199]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData
[2023.01.20-08.41.18:729][199]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.20-08.42.01:958][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.42.02:001][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-08.42.02:010][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.20-08.42.02:015][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_100 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:017][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:018][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:020][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:022][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:024][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:026][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:028][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:030][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:032][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:035][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:037][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_83 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:039][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_84 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:040][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_87 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:043][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_88 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:045][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_93 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:047][571]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.Weightmap_98 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.20-08.42.02:198][571]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.20-08.42.02:198][571]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1C28110F04D50AD61E29D3090A95A9384.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.20-08.42.02:209][571]LogFileHelpers: No new changes to save!
[2023.01.20-08.42.02:209][571]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.207
[2023.01.20-08.42.02:216][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 2.59 sec)
[2023.01.20-08.42.02:219][571]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.20-08.42.02:219][571]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.20-08.42.03:828][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.42.03:875][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-08.42.03:884][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.20-08.42.04:031][689]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.20-08.42.04:031][689]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1350CDE7940353D73FAAE6ABC8B22D565.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.20-08.42.04:041][689]LogFileHelpers: No new changes to save!
[2023.01.20-08.42.04:041][689]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.166
[2023.01.20-08.42.04:053][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 2.82 sec)
[2023.01.20-08.42.04:055][689]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.20-08.42.04:055][689]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.20-08.42.13:985][370]LogViewport: Scene viewport resized to 1336x763, mode Windowed.
[2023.01.20-08.42.30:630][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.42.30:689][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-08.42.30:699][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.20-08.42.30:847][398]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.20-08.42.30:847][398]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1A5B6C32C4F19AC2D82137D9E1126A332.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.20-08.42.30:856][398]LogFileHelpers: No new changes to save!
[2023.01.20-08.42.30:856][398]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.168
[2023.01.20-08.42.30:869][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 3.06 sec)
[2023.01.20-08.42.30:872][398]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.20-08.42.30:872][398]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.20-08.42.31:750][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.20-08.42.33:985][455]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-08.42.33:992][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.42.34:076][455]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material
[2023.01.20-08.42.34:076][455]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_MS_Default_Fuzz_MaterialEBB34CA64CBD45EC3E640D9592558D5A.tmp' to 'E:/UnrealProject/Learning/Content/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.uasset'
[2023.01.20-08.42.34:088][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material" FILE="E:/UnrealProject/Learning/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset" SILENT=true
[2023.01.20-08.42.34:091][455]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.01.20-08.42.34:091][455]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_MS_Default_Material9E2781AC4AA610419F60A4A386095BA9.tmp' to 'E:/UnrealProject/Learning/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.01.20-08.42.34:105][455]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_vfgjfag/MI_Gigantic_Sandstone_Terrain_vfgjfag_2K
[2023.01.20-08.42.34:105][455]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/MI_Gigantic_Sandstone_Terrain_vfFAFF41D44B4F2852AB5193B6D5E46F5C.tmp' to 'E:/UnrealProject/Learning/Content/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_vfgjfag/MI_Gigantic_Sandstone_Terrain_vfgjfag_2K.uasset'
[2023.01.20-08.42.34:119][455]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/MI_Massive_Sandstone_Cliff_vmkcbig_2K
[2023.01.20-08.42.34:119][455]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/MI_Massive_Sandstone_Cliff_vmkcb16B66B5C4A74A303230A4AA831D63D4A.tmp' to 'E:/UnrealProject/Learning/Content/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/MI_Massive_Sandstone_Cliff_vmkcbig_2K.uasset'
[2023.01.20-08.42.34:127][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.19 sec)
[2023.01.20-08.42.34:131][455]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-08.42.34:131][455]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
